Time,S3_Pre,S3_T1,S3_T2,S3_T3,S3_T4,S3_T5
7.16,,,-0.039466858,,,
7.18,,,-0.041542053,,,
7.2,,,-0.043617249,,,
7.22,,,-0.043617249,,,
7.24,,,-0.039466858,,,
7.26,,,-0.045700073,,,
7.28,,,-0.043617249,,,
7.3,,,-0.045700073,,,
7.32,,,-0.041542053,,,
7.34,,,-0.035308838,,,
7.36,,,-0.039466858,,,
7.38,,,-0.041542053,,,
7.4,,,-0.035308838,,,
7.42,,,-0.035308838,,,
7.44,,,-0.031158447,,,
7.46,,,-0.035308838,,,
7.48,,,-0.041542053,,,
7.5,,,-0.041542053,,,
7.52,,,-0.037391663,,,
7.54,,,-0.043617249,,,
7.56,,,-0.041542053,,,
7.58,,,-0.045700073,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
